[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506

Ep   1 [train]:   0%|          | 0/145 [00:00<?, ?it/s]/opt/conda/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/opt/conda/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

Ep   1 [train]:   0%|          | 0/145 [00:08<?, ?it/s, loss=2.9863]
Ep   1 [train]:   1%|          | 1/145 [00:08<19:34,  8.16s/it, loss=2.9863]
Ep   1 [train]:   1%|          | 1/145 [00:08<19:34,  8.16s/it, loss=3.0469]
Ep   1 [train]:   1%|▏         | 2/145 [00:08<08:17,  3.48s/it, loss=3.0469]
Ep   1 [train]:   1%|▏         | 2/145 [00:08<08:17,  3.48s/it, loss=2.9961]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:43,  1.99s/it, loss=2.9961]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:43,  1.99s/it, loss=2.8652]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<03:01,  1.29s/it, loss=2.8652]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<03:01,  1.29s/it, loss=2.6055]
Ep   1 [train]:   3%|▎         | 5/145 [00:08<02:04,  1.13it/s, loss=2.6055]
Ep   1 [train]:   3%|▎         | 5/145 [00:09<02:04,  1.13it/s, loss=2.5586]
